Title,Author,Genre,Height,Publisher,Id
Fundamentals of Wavelets,"Goswami, Jaideva",signal_processing,228,Wiley,101
Data Smart,"Foreman, John",data_science,235,Wiley,102
God Created the Integers,"Hawking, Stephen",mathematics,197,Penguin,103
Superfreakonomics,"Dubner, Stephen",economics,179,HarperCollins,104
Orientalism,"Said, Edward",history,197,Penguin,105
"Nature of Statistical Learning Theory, The","Vapnik, Vladimir",data_science,230,Springer,106
Integration of the Indian States,"Menon, V P",history,217,Orient Blackswan,107
"Drunkard's Walk, The","Mlodinow, Leonard",science,197,Penguin,108
Image Processing & Mathematical Morphology,"Shih, Frank",signal_processing,241,CRC,109
How to Think Like Sherlock Holmes,"Konnikova, Maria",psychology,240,Penguin,110
Data Scientists at Work,Sebastian Gutierrez,data_science,230,Apress,111
Slaughterhouse Five,"Vonnegut, Kurt",fiction,198,Random House,112
Birth of a Theorem,"Villani, Cedric",mathematics,234,Bodley Head,113
Structure & Interpretation of Computer Programs,"Sussman, Gerald",computer_science,240,MIT Press,114
"Age of Wrath, The","Eraly, Abraham",history,238,Penguin,115
"Trial, The","Kafka, Frank",fiction,198,Random House,116
Statistical Decision Theory',"Pratt, John",data_science,236,MIT Press,117
Data Mining Handbook,"Nisbet, Robert",data_science,242,Apress,118
"New Machiavelli, The","Wells, H. G.",fiction,180,Penguin,119
Physics & Philosophy,"Heisenberg, Werner",science,197,Penguin,120
Making Software,"Oram, Andy",computer_science,232,O'Reilly,121
"Analysis, Vol I","Tao, Terence",mathematics,248,HBA,122
Machine Learning for Hackers,"Conway, Drew",data_science,233,O'Reilly,123
"Signal and the Noise, The","Silver, Nate",data_science,233,Penguin,124
Python for Data Analysis,"McKinney, Wes",data_science,233,O'Reilly,125
Introduction to Algorithms,"Cormen, Thomas",computer_science,234,MIT Press,126
"Beautiful and the Damned, The","Deb, Siddhartha",nonfiction,198,Penguin,127
"Outsider, The","Camus, Albert",fiction,198,Penguin,128
"Complete Sherlock Holmes, The - Vol I","Doyle, Arthur Conan",fiction,176,Random House,129
"Complete Sherlock Holmes, The - Vol II","Doyle, Arthur Conan",fiction,176,Random House,130
"Wealth of Nations, The","Smith, Adam",economics,175,Random House,131
"Pillars of the Earth, The","Follett, Ken",fiction,176,Random House,132
Mein Kampf,"Hitler, Adolf",nonfiction,212,Rupa,133
"Tao of Physics, The","Capra, Fritjof",science,179,Penguin,134
Surely You're Joking Mr Feynman,"Feynman, Richard",science,198,Random House,135
"Farewell to Arms, A","Hemingway, Ernest",fiction,179,Rupa,136
"Veteran, The","Forsyth, Frederick",fiction,177,Transworld,137
False Impressions,"Archer, Jeffery",fiction,177,Pan,138
"Last Lecture, The","Pausch, Randy",nonfiction,197,Hyperion,139
Return of the Primitive,"Rand, Ayn",philosophy,202,Penguin,140
Jurassic Park,"Crichton, Michael",fiction,174,Random House,141
"Russian Journal, A","Steinbeck, John",nonfiction,196,Penguin,142
Tales of Mystery and Imagination,"Poe, Edgar Allen",fiction,172,HarperCollins,143
Freakonomics,"Dubner, Stephen",economics,197,Penguin,144
"Hidden Connections, The","Capra, Fritjof",science,197,HarperCollins,145
"Story of Philosophy, The","Durant, Will",philosophy,170,Pocket,146
Asami Asami,"Deshpande, P L",fiction,205,Mauj,147
Journal of a Novel,"Steinbeck, John",fiction,196,Penguin,148
Once There Was a War,"Steinbeck, John",nonfiction,196,Penguin,149
"Moon is Down, The","Steinbeck, John",fiction,196,Penguin,150
"Brethren, The","Grisham, John",fiction,174,Random House,151
In a Free State,"Naipaul, V. S.",fiction,196,Rupa,152
Catch 22,"Heller, Joseph",fiction,178,Random House,153
"Complete Mastermind, The",BBC,nonfiction,178,BBC,154
Dylan on Dylan,"Dylan, Bob",nonfiction,197,Random House,155
Soft Computing & Intelligent Systems,"Gupta, Madan",data_science,242,Elsevier,156
Textbook of Economic Theory,"Stonier, Alfred",economics,242,Pearson,157
Econometric Analysis,"Greene, W. H.",economics,242,Pearson,158
Learning OpenCV,"Bradsky, Gary",data_science,232,O'Reilly,159
Data Structures Using C & C++,"Tanenbaum, Andrew",computer_science,235,Prentice Hall,160
"Computer Vision, A Modern Approach","Forsyth, David",data_science,255,Pearson,161
Principles of Communication Systems,"Taub, Schilling",computer_science,240,TMH,162
Let Us C,"Kanetkar, Yashwant",computer_science,213,Prentice Hall,163
"Amulet of Samarkand, The","Stroud, Jonathan",fiction,179,Random House,164
Crime and Punishment,"Dostoevsky, Fyodor",fiction,180,Penguin,165
Angels & Demons,"Brown, Dan",fiction,178,Random House,166
"Argumentative Indian, The","Sen, Amartya",nonfiction,209,Picador,167
Sea of Poppies,"Ghosh, Amitav",fiction,197,Penguin,168
"Idea of Justice, The","Sen, Amartya",nonfiction,212,Penguin,169
"Raisin in the Sun, A","Hansberry, Lorraine",fiction,175,Penguin,170
All the President's Men,"Woodward, Bob",history,177,Random House,171
"Prisoner of Birth, A","Archer, Jeffery",fiction,176,Pan,172
